# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon
Sprite Shadow 0x224f8

[80]
Sprite StageText 0x9d8
Sprite GameText 0x1338
Sprite ClearText 0x1d58
Sprite SpecialBonusText 0x2060
Sprite ColonText 0x2120
Sprite TimerText 0x25e8
Sprite DamageText 0x2b48
Sprite 0x3028 0x3028
Sprite 0x30f8 0x30f8
Sprite 0x31c8 0x31c8
Sprite BonusBorder 0xa4b8
Sprite ResultText 0xaf98
Sprite TargetText 0xb4f8
Sprite BonusPageArrow 0xb6a8
Sprite TimerDamageDigit0 0xb808
Sprite TimerDamageDigit1 0xb968
Sprite TimerDamageDigit2 0xbac8
Sprite TimerDamageDigit3 0xbc28
Sprite TimerDamageDigit4 0xbd88
Sprite TimerDamageDigit5 0xbee8
Sprite TimerDamageDigit6 0xc048
Sprite TimerDamageDigit7 0xc1a8
Sprite TimerDamageDigit8 0xc308
Sprite TimerDamageDigit9 0xc468
Sprite TextShadow 0xd1c8
Sprite BonusText 0xd340
Sprite CheapShotText 0xd528
Sprite StarFinishText 0xd708
Sprite NoItemText 0xd8e8
Sprite ShieldBreakerText 0xdac8
Sprite JudoWarriorText 0xdca8
Sprite HawkText 0xde88
Sprite ShooterText 0xe068
Sprite HeavyDamageText 0xe248
Sprite AllVariationsText 0xe428
Sprite ItemStrikeText 0xe608
Sprite DoubleKOText 0xe7e8
Sprite TricksterText 0xe9c8
Sprite GiantImpactText 0xeba8
Sprite SpeedsterText 0xed88
Sprite ItemThrowText 0xef68
Sprite TripleKOText 0xf148
Sprite LastChanceText 0xf328
Sprite PacifistText 0xf508
Sprite PerfectText 0xf6e8
Sprite NoMissText 0xf8c8
Sprite NoDamageText 0xfaa8
Sprite FullPowerText 0xfc88
Sprite MewCatcherText 0xfe68
Sprite StarClearText 0x10048
Sprite VegetarianText 0x10228
Sprite HeartThrobText 0x10408
Sprite ThrowDownText 0x105e8
Sprite SmashManiaText 0x107c8
Sprite SmashlessText 0x109a8
Sprite SpecialMoveText 0x10b88
Sprite SingleMoveText 0x10d68
Sprite PokemonFinishText 0x10f48
Sprite BoobyTrapText 0x11128
Sprite FighterStanceText 0x11308
Sprite MysticText 0x114e8
Sprite CometMysticText 0x116c8
Sprite AcidClearText 0x118a8
Sprite BumperClearText 0x11a88
Sprite TornadoClearText 0x11c68
Sprite ArwingClearText 0x11e48
Sprite CounterAttackText 0x12028
Sprite MeteorSmashText 0x12208
Sprite AerialText 0x123e8
Sprite LastSecondText 0x125c8
Sprite Lucky3Text 0x127a8
Sprite JackpotText 0x12988
Sprite YoshiRainbowText 0x12b68
Sprite KirbyRanksText 0x12d48
Sprite BrosCalamityText 0x12f28
Sprite DKDefenderText 0x13108
Sprite DKPerfectText 0x132e8
Sprite GoodFriendText 0x134c8
Sprite TrueFriendText 0x136a8
Sprite NoMissClearText 0x13888
Sprite NoDamageClearText 0x13a68
Sprite SpeedKingText 0x13c48
Sprite SpeedDemonText 0x13e28
Sprite VeryEasyClearText 0x14008
Sprite EasyClearText 0x141e8
Sprite NormalClearText 0x143c8
Sprite HardClearText 0x145a8
Sprite VeryHardClearText 0x14788

[81]
Sprite ScoreText 0x408

[82]
Sprite OrangeLetterG 0x4d78
Sprite OrangeLetterO 0xa730
Sprite OrangeExclamationMark 0xc370
Sprite BlueLetterT 0xe4a8
Sprite BlueLetterI 0xf740
Sprite BlueLetterM 0x127e0
Sprite BlueLetterE 0x144e0
Sprite BlueLetterU 0x16eb8
Sprite BlueLetterP 0x18fe8
Sprite BlueLetterS 0x1b5f8
Sprite BlueLetterA 0x1de68
Sprite BlueLetterG 0x20788
Sprite Rod 0x20990
Sprite Frame 0x21760
Sprite RodShadow 0x21878
Sprite LampRedDim 0x21950
Sprite LampYellowDim 0x21a10
Sprite LampBlueDim 0x21ba8
Sprite LampRedLight 0x22128
Sprite LampYellowLight 0x22588
Sprite LampBlueLight 0x22f18
Sprite LampRedContour 0x23a28
Sprite LampYellowContour 0x24620
Sprite LampBlueContour 0x25290

[83]
MObjSub DamageSlash 0x73E0
DObjDesc DamageSlash 0x7750
AnimJoint DamageSlash 0x7800
MatAnimJoint DamageSlash 0x7860
MObjSub ImpactWave 0x7A80
DObjDesc ImpactWave 0x7C28
AnimJoint ImpactWave 0x7D40
MatAnimJoint ImpactWave 0x7DA0
DObjDesc FlyOrbs 0x7E80
AnimJoint FlyOrbs 0x7F40
MObjSub CommonSpark 0x8EC0
DObjDesc CommonSpark 0x8FA0
AnimJoint CommonSpark 0x9050
MatAnimJoint CommonSpark 0x90C0
MObjSub DamageFlyMDust 0xC978
DObjDesc DamageFlyMDust 0xCAC8
AnimJoint DamageFlyMDust 0xCAE0
MatAnimJoint DamageFlyMDust 0xCB40
AnimJoint QuakeMag0 0xCBC0
AnimJoint QuakeMag1 0xCC20
AnimJoint QuakeMag2 0xCCF0
AnimJoint QuakeMag3 0xCDC0

[84]
MObjSub ShockSmall 0x1428
DObjDesc ShockSmall 0x1500
MatAnimJoint ShockSmall 0x1570
MObjSub FireSpark 0x1EA0
DObjDesc FireSpark 0x2040
AnimJoint FireSpark 0x20D0
MatAnimJoint FireSpark 0x2170
MObjSub CatchSwirl 0x2760
DObjDesc CatchSwirl 0x22B8
AnimJoint CatchSwirl 0x28A0
MatAnimJoint CatchSwirl 0x2AB0
MObjSub ReflectBreak 0x3398
DObjDesc ReflectBreak 0x2F78
AnimJoint ReflectBreak 0x34A0
MatAnimJoint ReflectBreak 0x35A0
TextureImage Shadow 0x3A68
MObjSub DeadExplodeDefault 0x53E8
DObjDesc DeadExplodeDefault 0x4F08
AnimJoint DeadExplodeDefault 0x54D0
MatAnimJoint DeadExplodeDefault 0x5870
MatAnimJoint DeadExplode1 0x58E0
MatAnimJoint DeadExplode2 0x5800
MatAnimJoint DeadExplode3 0x5950
MatAnimJoint DeadExplode4 0x5870
MObjSub NessPKFlash 0x6D00
DObjDesc NessPKFlash 0x6B40
AnimJoint NessPKFlash 0x6D90
MatAnimJoint NessPKFlash 0x6E20

[85]
MObjSub MBallRays 0x0108
DObjDesc MBallRays 0x0628
AnimJoint MBallRays 0x0710
MatAnimJoint MBallRays 0x0860
DObjDesc RebirthHalo 0x2AC0
AnimJoint RebirthHalo 0x2B70
MObjSub ItemGetSwirl 0x2CA8
DObjDesc ItemGetSwirl 0x3170
AnimJoint ItemGetSwirl 0x32B0
MatAnimJoint ItemGetSwirl 0x3490

[87]
Sprite Arrow 0x50

[88]
Sprite - 0x26c88

[89]
Sprite - 0x26c88

[90]
Sprite - 0x26c88

[91]
Sprite 0x26c88 0x26c88

[92]
Sprite - 0x26c88

[93]
Sprite - 0x26c88

[94]
Sprite - 0x26c88

[95]
Sprite - 0x26c88

[96]
Sprite 0x26c88 0x26c88

[97]
Sprite 0x26c88 0x26c88

[98]
Sprite 0x26c88 0x26c88

[99]
Sprite - 0x26c88

[106]
DObjDesc Layer0DObj 0x1850
DObjDesc Layer1DObj 0x2A08
MPGeometryData - 0x2D58
AnimJoint Layer1Anim 0x2D80
DObjDesc Layer2DObj 0x3218
AnimJoint Layer2Anim 0x32D0
DObjDesc Layer3DObj 0x3600

[119]
Sprite 0x26c88 0x26c88

[136]
DObjDesc PlatformSmall 0x3DA8
AnimJoint PlatformSmall 0x3E60
MObjSub PlatformSmall 0x3720
MatAnimJoint PlatformSmall 0x3F00
DObjDesc PlatformMedium 0x45D8
AnimJoint PlatformMedium 0x4690
MObjSub PlatformMedium 0x3F70
MatAnimJoint PlatformMedium 0x4730
DObjDesc PlatformLarge 0x4E08
AnimJoint PlatformLarge 0x4EC0
MObjSub PlatformLarge 0x47A0
MatAnimJoint PlatformLarge 0x4F70
DObjDesc BoardedPlatformSmall 0x5520
AnimJoint BoardedPlatformSmall 0x55D0
DObjDesc BoardedPlatformMedium 0x5B80
AnimJoint BoardedPlatformMedium 0x5C30
DObjDesc BoardedPlatformLarge 0x61E0
AnimJoint BoardedPlatformLarge 0x6290

[151]
Sprite Platform 0xc0
Sprite Target 0x1d0

[161]
AnimJoint _1B34_ 0x1B34
AnimJoint _1B84_ 0x1B84
DisplayList Joint_0x1FA0 0x1FA0
DisplayList Joint_0x2920 0x2920
DataBlock JointCmd_0x2BB0 0x2BB0
DataBlock JointCmd_0x2BC0 0x2BC0
DObjDesc EntryArwing 0x2C30
AnimJoint _2E74_ 0x2E74
AnimJoint _2EB4_ 0x2EB4

[163]
DObjDesc Shield 0x300

[164]
Sprite Digit0 0x148
Sprite Digit1 0x2d8
Sprite Digit2 0x500
Sprite Digit3 0x698
Sprite Digit4 0x8c0
Sprite Digit5 0xa58
Sprite Digit6 0xc80
Sprite Digit7 0xe18
Sprite Digit8 0x1040
Sprite Digit9 0x1270
Sprite SymbolPercent 0x1458
Sprite SymbolHP 0x15d8

[165]
Sprite Digit0 0x138
Sprite Digit1 0x228
Sprite Digit2 0x3a8
Sprite Digit3 0x528
Sprite Digit4 0x6a8
Sprite Digit5 0x828
Sprite Digit6 0x9a8
Sprite Digit7 0xb28
Sprite Digit8 0xca8
Sprite Digit9 0xe28
Sprite SymbolColon 0xf08
Sprite SymbolCross 0x1018
Sprite SymbolUnderscore 0x1090
Sprite SymbolSec 0x1140
Sprite SymbolCSec 0x1238

[166]
DObjDesc Arrows 0x188
AnimJoint Arrows 0x270
Image MagnifyFrame 0x2C8
DisplayList Magnify 0x030

[167]
Sprite LogoAnimCutout 0x8fc8
Sprite LogoAnimStrikeV 0x97e8
Sprite LogoAnimStrikeH 0x9b48
Sprite LogoAnimFull 0xbbb0
Sprite BorderUpper 0xc208
Sprite Gradient 0xf278
Sprite TM 0xf398
Sprite Cutout 0x11988
Sprite TMUnk 0x11aa8
Sprite Copyright 0x15320
Sprite PressStart 0x15a48
Sprite Super 0x16728
Sprite Smash 0x245c8
Sprite Bros 0x25188
AnimJoint Logo 0x251D0
AnimJoint Labels 0x25350
AnimJoint PressStart 0x258D0
AnimJoint Slash 0x25E70
AnimJoint SlashMat 0x25F60
DObjDesc Logo 0x26020
DObjDesc Labels 0x26130
DObjDesc PressStart 0x262C0
MObjSub Slash 0x287D8
DObjDesc Slash 0x28DA8
DObjDesc Fire 0x28EB0
AnimJoint Fire 0x29010

[168]
Sprite Frame1 0x1018
Sprite Frame2 0x2078
Sprite Frame3 0x30d8
Sprite Frame4 0x4138
Sprite Frame5 0x5198
Sprite Frame6 0x61f8
Sprite Frame7 0x7258
Sprite Frame8 0x82b8
Sprite Frame9 0x9318
Sprite Frame10 0xa378
Sprite Frame11 0xb3d8
Sprite Frame12 0xc438
Sprite Frame13 0xd498
Sprite Frame14 0xe4f8
Sprite Frame15 0xf558
Sprite Frame16 0x105b8
Sprite Frame17 0x11618
Sprite Frame18 0x12678
Sprite Frame19 0x136d8
Sprite Frame20 0x14738
Sprite Frame21 0x15798
Sprite Frame22 0x167f8
Sprite Frame23 0x17858
Sprite Frame24 0x188b8
Sprite Frame25 0x19918
Sprite Frame26 0x1a978
Sprite Frame27 0x1b9d8
Sprite Frame28 0x1ca38
Sprite Frame29 0x1da98
Sprite Frame30 0x1eaf8

[169]
Sprite - 0x8460

[170]
Sprite - 0x20718

[171]
Sprite - 0x20718

[172]
Sprite - 0x20718

[173]
Sprite - 0x20718

[174]
Sprite - 0x20718

[175]
Sprite - 0x20718

[176]
Sprite - 0x20718

[177]
Sprite - 0x20718

[178]
Sprite - 0x20718

[179]
Sprite - 0x20718

[180]
Sprite - 0x20718

[181]
Sprite - 0x20718

[182]
Sprite - 0x20718

[183]
Sprite - 0x20718

[184]
Sprite - 0x20718

[185]
Sprite - 0x20718

[186]
Sprite - 0x20718

[187]
Sprite - 0x20718

[188]
Sprite - 0x20718

[189]
Sprite - 0x20718

[190]
Sprite - 0x20718

[191]
Sprite - 0x20718

[192]
Sprite - 0x20718

[193]
Sprite - 0x20718

[194]
Sprite - 0x73c0

[195]
Image NameAndJobAUpper 0x0008
Image NameAndJobALower 0x0178
Image NameAndJobBUpper 0x0218
Image NameAndJobBLower 0x02D8
Image NameAndJobCUpper 0x0398
Image NameAndJobCLower 0x0458
Image NameAndJobDUpper 0x04F8
Image NameAndJobDLower 0x0668
Image NameAndJobEUpper 0x0728
Image NameAndJobELower 0x07E8
Image NameAndJobFUpper 0x0888
Image NameAndJobFLower 0x0948
Image NameAndJobGUpper 0x0A08
Image NameAndJobGLower 0x0B78
Image NameAndJobHUpper 0x0C38
Image NameAndJobHLower 0x0DA8
Image NameAndJobIUpper 0x0E68
Image NameAndJobILower 0x0F28
Image NameAndJobJUpper 0x0FE8
Image NameAndJobJLower 0x10A8
Image NameAndJobKUpper 0x1188
Image NameAndJobKLower 0x12F8
Image NameAndJobLUpper 0x13B8
Image NameAndJobLLower 0x1478
Image NameAndJobMUpper 0x1538
Image NameAndJobMLower 0x16A8
Image NameAndJobNUpper 0x17D8
Image NameAndJobNLower 0x1948
Image NameAndJobOUpper 0x19E8
Image NameAndJobOLower 0x1B58
Image NameAndJobPUpper 0x1C88
Image NameAndJobPLower 0x1D48
Image NameAndJobQUpper 0x1E08
Image NameAndJobQLower 0x1F78
Image NameAndJobRUpper 0x2038
Image NameAndJobRLower 0x20F8
Image NameAndJobSUpper 0x2198
Image NameAndJobSLower 0x2258
Image NameAndJobTUpper 0x22F8
Image NameAndJobTLower 0x23B8
Image NameAndJobUUpper 0x2478
Image NameAndJobULower 0x2538
Image NameAndJobVUpper 0x25D8
Image NameAndJobVLower 0x2748
Image NameAndJobWUpper 0x27E8
Image NameAndJobWLower 0x2958
Image NameAndJobXUpper 0x2A88
Image NameAndJobXLower 0x2BF8
Image NameAndJobYUpper 0x2C98
Image NameAndJobYLower 0x2D58
Image NameAndJobZUpper 0x2E18
Image NameAndJobZLower 0x2F88
Image NameAndJobComma 0x3018
Image NameAndJobPeriod 0x3078
Image NameAndJobApostrophe 0x30B8
Image NameAndJob4 0x3118
Sprite TextBoxAUpper 0x3258
Sprite TextBoxALower 0x3310
Sprite TextBoxBUpper 0x33e8
Sprite TextBoxBLower 0x34b0
Sprite TextBoxCUpper 0x3588
Sprite TextBoxCLower 0x3640
Sprite TextBoxDUpper 0x3718
Sprite TextBoxDLower 0x37e0
Sprite TextBoxEUpper 0x38b8
Sprite TextBoxELower 0x3970
Sprite TextBoxFUpper 0x3a48
Sprite TextBoxFLower 0x3b10
Sprite TextBoxGUpper 0x3be8
Sprite TextBoxGLower 0x3ca8
Sprite TextBoxHUpper 0x3d78
Sprite TextBoxHLower 0x3e40
Sprite TextBoxIUpper 0x3f18
Sprite TextBoxILower 0x3fe0
Sprite TextBoxJUpper 0x40b8
Sprite TextBoxJLower 0x4188
Sprite TextBoxKUpper 0x4258
Sprite TextBoxKLower 0x4320
Sprite TextBoxLUpper 0x43f8
Sprite TextBoxLLower 0x44c0
Sprite TextBoxMUpper 0x4598
Sprite TextBoxMLower 0x4650
Sprite TextBoxNUpper 0x4728
Sprite TextBoxNLower 0x47e0
Sprite TextBoxOUpper 0x48b8
Sprite TextBoxOLower 0x4970
Sprite TextBoxPUpper 0x4a48
Sprite TextBoxPLower 0x4b08
Sprite TextBoxQUpper 0x4bd8
Sprite TextBoxQLower 0x4c98
Sprite TextBoxRUpper 0x4d68
Sprite TextBoxRLower 0x4e20
Sprite TextBoxSUpper 0x4ef8
Sprite TextBoxSLower 0x4fb0
Sprite TextBoxTUpper 0x5088
Sprite TextBoxTLower 0x5150
Sprite TextBoxUUpper 0x5228
Sprite TextBoxULower 0x52e0
Sprite TextBoxVUpper 0x53b8
Sprite TextBoxVLower 0x5470
Sprite TextBoxWUpper 0x5548
Sprite TextBoxWLower 0x5600
Sprite TextBoxXUpper 0x56d8
Sprite TextBoxXLower 0x5790
Sprite TextBoxYUpper 0x5868
Sprite TextBoxYLower 0x5928
Sprite TextBoxZUpper 0x59f8
Sprite TextBoxZLower 0x5ab0
Sprite TextBoxColon 0x5b70
Sprite TextBoxComma 0x5c00
Sprite TextBoxPeriod 0x5c90
Sprite TextBoxDash 0x5d18
Sprite TextBox1 0x5de8
Sprite TextBox2 0x5eb8
Sprite TextBox3 0x5f88
Sprite TextBox4 0x6058
Sprite TextBox5 0x6128
Sprite TextBox6 0x61f8
Sprite TextBox7 0x62c8
Sprite TextBox8 0x6398
Sprite TextBox9 0x6468
Sprite TextBox0 0x6538
Sprite TextBoxQuote 0x65c0
Sprite TextBoxAmpers 0x6698
Sprite TextBoxSlash 0x6758
Sprite TextBoxApostrophe 0x67e0
Sprite TextBoxQuestion 0x68b8
Sprite TextBoxBracketOpen 0x6988
Sprite TextBoxBracketClose 0x6a58
Sprite TextBoxEAccent 0x6b20
Sprite Crosshair 0x6D58
Sprite TextBoxBracketLeft 0x6F98
Interpolation - 0x7304
AnimJoint - 0x7338
DObjDesc - 0x78C0
Sprite TextBoxBracketRight 0x71D8

[196]
Sprite MusicText 0x438
Sprite SoundText 0x9c0
Sprite VoiceText 0xe48
Sprite CapsuleRight 0x1138
Sprite ColonExitText 0x1208
Sprite ColonFadeOutText 0x1348
Sprite ColonPlayText 0x1450
Sprite SoundTestText 0x1bb8
Sprite StartButton 0x1d50

[197]
Sprite PlayerNum1P 0x78
Sprite PlayerNum2P 0x138
Sprite PlayerNum3P 0x1f8
Sprite PlayerNum4P 0x2b8
Sprite DecalPause 0x438
Sprite DecalPlus 0x4d8
Sprite DecalReset 0x610
Sprite DecalSmashBall 0x6d8
Sprite DecalRetry 0x828
Sprite DecalAButton 0x958
Sprite DecalBButton 0xa88
Sprite DecalZTrigger 0xbd8
Sprite DecalRTrigger 0xcf8
Sprite DecalArrows 0x1538
Sprite DecalControlStick 0x17a8
Sprite DecalLTrigger 0x18c8

[198]
MObjSub Stick 0x5028
DObjDesc Stick 0x5300
MatAnimJoint StickNeutral 0x5390
MatAnimJoint StickHoldUp 0x53C0
MatAnimJoint StickTapUp 0x53F0
MatAnimJoint StickHoldForward 0x5430
MatAnimJoint StickTapForward 0x5450
MObjSub TapSpark 0x5A98
DisplayList TapSpark 0x5B68
MatAnimJoint TapSpark 0x5C20
DisplayList SpecialMoveRGB 0x5E40
Sprite Damage1 0x6c58
Sprite Damage2 0x72d8
Sprite Damage3 0x7c38
Sprite Shield 0x8218
Sprite StartFighting 0x8c78
Sprite PlayerCount 0x91a8
Sprite HereText 0x9628
Sprite Banner 0x10260
Sprite TapTheStick 0x11f60
Sprite Jump 0x12b60
Sprite MidairJump 0x13658
Sprite Attack 0x139f0
Sprite PowerAttack 0x14448
Sprite SmashAttack 0x14e30
Sprite KnockThemOff 0x15c40
Sprite BUpGetBack 0x17fe0
Sprite SpecialMoves 0x1a440
Sprite Dodge 0x1aa10
Sprite ThrowEnemy 0x1b468
Sprite GrabItems 0x1b950
Sprite UseItems 0x1beb0
Sprite ThrowItems 0x1cd20
Sprite AButton 0x1d338
Sprite BButton 0x1d948
Sprite ZButton 0x1df58
Sprite PlusSymbol 0x1e018

[199]
Func - 0x0
NBytes - 0x30

[200]
Func - 0x0
NBytes - 0x40

[203]
WeaponAttributes Fireball 0x0

[204]
WeaponAttributes Fireball 0x0

[208]
FTSpecialColl LwReflector 0x19B0

[210]
WeaponAttributes Blaster 0x0

[217]
WeaponAttributes Bomb 0xC

[218]
WeaponAttributes ChargeShot 0x0

[222]
WeaponAttributes Fireball 0x0

[225]
WeaponAttributes SpinAttack 0xC
ItemAttributes Bomb 0x40
AttackEvents Bomb 0x88
BloatScales Bomb 0xA8

[226]
WeaponAttributes Boomerang 0x0

[228]
FTKirbyCopy SpecialN 0x0
ftKirbyAttack100Effect - 0x1220

[229]
WeaponAttributes Cutter 0x8

[235]
Vec2h SpecialHi 0x0

[238]
FTSpecialColl AttackS4Reflector 0x1114
FTSpecialColl LwAbsorb 0x16D4

[239]
WeaponAttributes PKThunder 0xC
WeaponAttributes PKThunderTrail 0x40

[240]
WeaponAttributes PKFire 0x0
ItemAttributes PKFire 0x34

[243]
WeaponAttributes ThunderHead 0xC
WeaponAttributes ThunderTrail 0x40

[244]
WeaponAttributes ThunderJoltAir 0x0
WeaponAttributes ThunderJoltGround 0x34

[247]
WeaponAttributes EggThrow 0xC
WeaponAttributes Star 0x40

[249]
WeaponAttributes BulletNormal 0x774
WeaponAttributes BulletHard 0x7A8

[251]
VelocitiesY Container 0x0
ItemAttributes Capsule 0x50
AttackEvents Capsule 0x98
ItemAttributes Tomato 0xB8
ItemAttributes Heart 0x100
ItemAttributes Star 0x148
ItemAttributes Sword 0x190
ItemAttributes Bat 0x1D8
ItemAttributes Harisen 0x220
ItemAttributes LGun 0x268
WeaponAttributes LGunAmmo 0x2B0
ItemAttributes FFlower 0x2E4
WeaponAttributes FFlowerFlame 0x32C
Angles FFlowerFlame 0x360
ItemAttributes Hammer 0x374
ItemAttributes MSBomb 0x3BC
AttackEvents MSBomb 0x404
ItemAttributes BombHei 0x424
AttackEvents BombHei 0x46C
ItemAttributes StarRod 0x48C
WeaponAttributes StarRod 0x4D4
WeaponAttributes StarRodSmash 0x508
ItemAttributes GShell 0x53C
ItemAttributes RShell 0x584
ItemAttributes Box 0x5CC
AttackEvents Box 0x614
ItemAttributes Taru 0x634
AttackEvents Taru 0x67C
FileHead MBallThrown 0x6E4
ItemAttributes MBall 0x6E4
ItemAttributes Wark 0x72C
WeaponAttributes WarkRock 0x774
ItemAttributes Kabigon 0x7A8
ItemAttributes Tosakinto 0x7F0
ItemAttributes Mew 0x838
ItemAttributes Nyars 0x880
WeaponAttributes NyarsCoin 0x8C8
ItemAttributes Lizardon 0x8FC
WeaponAttributes LizardonFlame 0x944
ItemAttributes Spear 0x98C
WeaponAttributes SpearSwarm 0x9D4
ItemAttributes Kamex 0xA08
WeaponAttributes KamexHydro 0xA50
ItemAttributes MLucky 0xA84
ItemAttributes Egg 0xACC
AttackEvents Egg 0xB14
ItemAttributes Starmie 0xB34
WeaponAttributes StarmieSwift 0xB7C
ItemAttributes Sawamura 0xBB0
ItemAttributes Dogas 0xBF8
WeaponAttributes DogasSmog 0xC40
ItemAttributes Pippi 0xC74
WeaponAttributes PippiSwarm 0xCBC
ItemAttributes GBumper 0xCF0
DataStart Harisen 0x2198
DataStart BombHei 0x33F8
DisplayList BombHeiWalkRight 0x3310
DisplayList BombHeiWalkLeft 0x34C0
MatAnimJoint BombHeiWalk 0x35B8
DObjDesc KirbyStar 0x5458
DataStart Shell 0x5F88
AnimJoint Shell 0x6018
MatAnimJoint Shell 0x6048
DataStart Box 0x6778
EffectDisplayList Box 0x68F0
ItemAttributes NBumper 0x69C
DataStart NBumper 0x7648
MObjSub NBumperWait 0x7A38
DisplayList NBumperWait 0x7AF8
MObjSub MBallThrown 0x9120
DataStart MBall 0x9430
DObjDesc MBallThrown 0x9430
MatAnimJoint MBall 0x9520
AnimJoint MBallThrownL 0x95E0
AnimJoint MBallThrownR 0x9690
MatAnimJoint MBallThrownL 0x9740
MatAnimJoint MBallThrownR 0x9810
DataStart Wark 0xA140
DisplayList Wark 0xA640
AnimJoint Kabigon 0xB158
DataStart Tosakinto 0xB708
AnimJoint Tosakinto 0xB7CC
MatAnimJoint Tosakinto 0xB90C
DataStart Mew 0xBCC0
AnimJoint Nyars 0xC130
DataStart Lizardon 0xD5C0
AnimJoint Lizardon 0xD658
MatAnimJoint Lizardon 0xD688
DataStart Spear 0xDF38
AnimJoint Spear 0xDFFC
MatAnimJoint Spear 0xE12C
DisplayList Kamex 0xED60
DataStart Kamex 0xEA60
DataStart Starmie 0x112A0
MatAnimJoint Starmie 0x11338
DataStart Dogas 0x12820
AnimJoint Dogas 0x128DC
DataStart Lucky 0x10000
AnimJoint Lucky 0x100BC
DataStart Sawamura 0x11F40
DisplayList Sawamura 0x12340
DataStart Pippi 0x13598
AnimBankStart Monster 0x13624

[252]
KeyEvent 0 0x0
KeyEvent 1 0x9D4
KeyEvent 2 0x13FC
KeyEvent 3 0x1400
ExplainPhase - 0x1404

[254]
PosSpriteArray DisplayLabel 0x000
SpriteArray DisplayOption 0x020
PosSpriteArray MenuLabel 0x0BC
SpriteArray MenuOption 0x13C
PosSpriteArray 0x10C 0x10C
PosSpriteArray 0x1B8 0x1B8

[255]
MapHeader - 0x14
MObjSub WhispyEyesTransformKinds 0x0F00
MapHead - 0x10F0
DObjDesc WhispyEyesTransformKinds 0x10F0
MObjSub WhispyMouthTransformKinds 0x13B0
DObjDesc WhispyMouthTransformKinds 0x1770
DObjDesc FlowersBackTransformKinds 0x2A80
DObjDesc FlowersFrontTransformKinds 0x31F8
AnimJoint WhispyEyesLeftTurn 0x11A0
MatAnimJoint WhispyEyesLeftTurn 0x11E0
AnimJoint WhispyEyesLeftBlink 0x12B0
AnimJoint WhispyEyesRightTurn 0x1220
MatAnimJoint WhispyEyesRightTurn 0x1270
AnimJoint WhispyEyesRightBlink 0x1330
AnimJoint WhispyMouthLeftStretch 0x18B0
MatAnimJoint WhispyMouthLeftStretch 0x1A00
AnimJoint WhispyMouthLeftTurn 0x1BE0
MatAnimJoint WhispyMouthLeftTurn 0x1CE0
AnimJoint WhispyMouthLeftOpen 0x1E80
MatAnimJoint WhispyMouthLeftOpen 0x20B0
AnimJoint WhispyMouthLeftClose 0x2100
MatAnimJoint WhispyMouthLeftClose 0x22A0
AnimJoint WhispyMouthRightStretch 0x1A40
MatAnimJoint WhispyMouthRightStretch 0x1BA0
AnimJoint WhispyMouthRightTurn 0x1D30
MatAnimJoint WhispyMouthRightTurn 0x1E30
AnimJoint WhispyMouthRightOpen 0x22F0
MatAnimJoint WhispyMouthRightOpen 0x2540
AnimJoint WhispyMouthRightClose 0x2590
MatAnimJoint WhispyMouthRightClose 0x2740
Texture WhispyMouthLeftOpen 0x2BE0
Texture WhispyMouthLeftBlow 0x2C30
Texture WhispyMouthLeftClose 0x2C80
Texture WhispyMouthRightOpen 0x2CD0
Texture WhispyMouthRightBlow 0x2D20
Texture WhispyMouthRightClose 0x2D70
Texture WhispyEyesLeft0 0x33E0
Texture WhispyEyesLeft1 0x3450
Texture WhispyEyesLeft2 0x34B0
Texture WhispyEyesRight0 0x3510
Texture WhispyEyesRight1 0x35C0
Texture WhispyEyesRight2 0x3660
DObjDesc Bronto 0x33B8
AnimJoint BrontoL 0x3440
MatAnimJoint BrontoL 0x34E0
MObjSub Bronto 0x31F0
AnimJoint BrontoR 0x36E0
MatAnimJoint BrontoR 0x37A0
DataStart - 0x1CE0
DObjDesc Dedede 0x3E80
AnimJoint DededeFar 0x3F10
AnimJoint DededeNear 0x4080

[256]
MapHeader - 0x14

[257]
MapHeader - 0x14
GRAttackColl Acid 0xBC
MObjSub Acid 0x8C0
DObjDesc Acid 0xB08
AnimJoint Acid 0xB90
MatAnimJoint Acid 0xBD0
DataStart - 0x5AC0
AnimJoint Ridley 0xCF70
DObjDesc Ridley 0xCEE8
MObjSub Ridley 0xCC90
MatAnimJoint Ridley 0xD030
AnimJoint Ship 0xDEB0
DObjDesc Ship 0xDE28
MObjSub Ship 0xDAE0
MatAnimJoint Ship 0xDF10

[258]
MapHeader - 0x14

[259]
MapHeader - 0x14
MapHead - 0x0
DataStart - 0x2A08
DObjDesc Lakitu 0x4118
AnimJoint LakituR 0x4220
AnimJoint LakituL 0x4370

[260]
MapHeader - 0x14
DObjDesc Scale 0x380
MapHead - 0x5F0
AnimJoint ScaleRetract 0x734
GRAttackColl PowerBlock 0x0BC
ItemAttributes Pakkun 0x120
AnimJoint PakkunAppear 0xCC8
MatAnimJoint PakkunAppear 0xCF8
MatAnimJoint PakkunDamaged 0xE04
ItemAttributes PowerBlock 0xD8
DataStart PowerBlock 0x11F8
AnimJoint PowerBlock 0x1288
