# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
Sprite TimerDamageDigit5 0xbee8
Sprite TimerDamageDigit6 0xc048
Sprite TimerDamageDigit7 0xc1a8
Sprite TimerDamageDigit8 0xc308
Sprite TimerDamageDigit9 0xc468
Sprite TextShadow 0xd1c8
Sprite BonusText 0xd340
Sprite CheapShotText 0xd528
Sprite StarFinishText 0xd708
Sprite NoItemText 0xd8e8
Sprite ShieldBreakerText 0xdac8
Sprite JudoWarriorText 0xdca8
Sprite HawkText 0xde88
Sprite ShooterText 0xe068
Sprite HeavyDamageText 0xe248
Sprite AllVariationsText 0xe428
Sprite ItemStrikeText 0xe608
Sprite DoubleKOText 0xe7e8
Sprite TricksterText 0xe9c8
Sprite GiantImpactText 0xeba8
Sprite SpeedsterText 0xed88
Sprite ItemThrowText 0xef68
Sprite TripleKOText 0xf148
Sprite LastChanceText 0xf328
Sprite PacifistText 0xf508
Sprite PerfectText 0xf6e8
Sprite NoMissText 0xf8c8
Sprite NoDamageText 0xfaa8
Sprite FullPowerText 0xfc88
Sprite MewCatcherText 0xfe68
Sprite StarClearText 0x10048
Sprite VegetarianText 0x10228
Sprite HeartThrobText 0x10408
Sprite ThrowDownText 0x105e8
Sprite SmashManiaText 0x107c8
Sprite SmashlessText 0x109a8
Sprite SpecialMoveText 0x10b88
Sprite SingleMoveText 0x10d68
Sprite PokemonFinishText 0x10f48
Sprite BoobyTrapText 0x11128
Sprite FighterStanceText 0x11308
Sprite MysticText 0x114e8
Sprite CometMysticText 0x116c8
Sprite AcidClearText 0x118a8
Sprite BumperClearText 0x11a88
Sprite TornadoClearText 0x11c68
Sprite ArwingClearText 0x11e48
Sprite CounterAttackText 0x12028
Sprite MeteorSmashText 0x12208
Sprite AerialText 0x123e8
Sprite LastSecondText 0x125c8
Sprite Lucky3Text 0x127a8
Sprite JackpotText 0x12988
Sprite YoshiRainbowText 0x12b68
Sprite KirbyRanksText 0x12d48
Sprite BrosCalamityText 0x12f28
Sprite DKDefenderText 0x13108
Sprite DKPerfectText 0x132e8
Sprite GoodFriendText 0x134c8
Sprite TrueFriendText 0x136a8
Sprite NoMissClearText 0x13888
Sprite NoDamageClearText 0x13a68
Sprite SpeedKingText 0x13c48
Sprite SpeedDemonText 0x13e28
Sprite VeryEasyClearText 0x14008
Sprite EasyClearText 0x141e8
Sprite NormalClearText 0x143c8
Sprite HardClearText 0x145a8
Sprite VeryHardClearText 0x14788

[81]
Sprite ScoreText 0x408

[82]
Sprite OrangeLetterG 0x4d78
Sprite OrangeLetterO 0xa730
Sprite OrangeExclamationMark 0xc370
Sprite BlueLetterT 0xe4a8
Sprite BlueLetterI 0xf740
Sprite BlueLetterM 0x127e0
Sprite BlueLetterE 0x144e0
Sprite BlueLetterU 0x16eb8
Sprite BlueLetterP 0x18fe8
Sprite BlueLetterS 0x1b5f8
Sprite BlueLetterA 0x1de68
Sprite BlueLetterG 0x20788
Sprite Rod 0x20990
Sprite Frame 0x21760
Sprite RodShadow 0x21878
Sprite LampRedDim 0x21950
Sprite LampYellowDim 0x21a10
Sprite LampBlueDim 0x21ba8
Sprite LampRedLight 0x22128
Sprite LampYellowLight 0x22588
Sprite LampBlueLight 0x22f18
Sprite LampRedContour 0x23a28
Sprite LampYellowContour 0x24620
Sprite LampBlueContour 0x25290

[83]
MObjSub DamageSlash 0x73E0
DObjDesc DamageSlash 0x7750
AnimJoint DamageSlash 0x7800
MatAnimJoint DamageSlash 0x7860
MObjSub ImpactWave 0x7A80
DObjDesc ImpactWave 0x7C28
AnimJoint ImpactWave 0x7D40
MatAnimJoint ImpactWave 0x7DA0
DObjDesc FlyOrbs 0x7E80
AnimJoint FlyOrbs 0x7F40
MObjSub CommonSpark 0x8EC0
DObjDesc CommonSpark 0x8FA0
AnimJoint CommonSpark 0x9050
MatAnimJoint CommonSpark 0x90C0
MObjSub DamageFlyMDust 0xC978
DObjDesc DamageFlyMDust 0xCAC8
AnimJoint DamageFlyMDust 0xCAE0
MatAnimJoint DamageFlyMDust 0xCB40
AnimJoint QuakeMag0 0xCBC0
AnimJoint QuakeMag1 0xCC20
AnimJoint QuakeMag2 0xCCF0
AnimJoint QuakeMag3 0xCDC0

[84]
MObjSub ShockSmall 0x1428
DObjDesc ShockSmall 0x1500
MatAnimJoint ShockSmall 0x1570
MObjSub FireSpark 0x1EA0
DObjDesc FireSpark 0x2040
AnimJoint FireSpark 0x20D0
MatAnimJoint FireSpark 0x2170
MObjSub CatchSwirl 0x2760
DObjDesc CatchSwirl 0x22B8
AnimJoint CatchSwirl 0x28A0
MatAnimJoint CatchSwirl 0x2AB0
MObjSub ReflectBreak 0x3398
DObjDesc ReflectBreak 0x2F78
AnimJoint ReflectBreak 0x34A0
MatAnimJoint ReflectBreak 0x35A0
TextureImage Shadow 0x3A68
MObjSub DeadExplodeDefault 0x53E8
DObjDesc DeadExplodeDefault 0x4F08
AnimJoint DeadExplodeDefault 0x54D0
MatAnimJoint DeadExplodeDefault 0x5870
MatAnimJoint DeadExplode1 0x58E0
MatAnimJoint DeadExplode2 0x5800
MatAnimJoint DeadExplode3 0x5950
MatAnimJoint DeadExplode4 0x5870
MObjSub NessPKFlash 0x6D00
DObjDesc NessPKFlash 0x6B40
AnimJoint NessPKFlash 0x6D90
MatAnimJoint NessPKFlash 0x6E20

[85]
MObjSub MBallRays 0x0108
DObjDesc MBallRays 0x0628
AnimJoint MBallRays 0x0710
MatAnimJoint MBallRays 0x0860
DObjDesc RebirthHalo 0x2AC0
AnimJoint RebirthHalo 0x2B70
MObjSub ItemGetSwirl 0x2CA8
DObjDesc ItemGetSwirl 0x3170
AnimJoint ItemGetSwirl 0x32B0
MatAnimJoint ItemGetSwirl 0x3490

[87]
Sprite Arrow 0x50

[88]
Sprite - 0x26c88

[89]
Sprite - 0x26c88

[90]
Sprite - 0x26c88

[91]
Sprite 0x26c88 0x26c88

[92]
Sprite - 0x26c88

[93]
Sprite - 0x26c88

[94]
Sprite - 0x26c88

[95]
Sprite - 0x26c88

[96]
Sprite 0x26c88 0x26c88

[97]
Sprite 0x26c88 0x26c88

[98]
Sprite 0x26c88 0x26c88

[99]
Sprite - 0x26c88

[119]
Sprite 0x26c88 0x26c88

[136]
DObjDesc PlatformSmall 0x3DA8
AnimJoint PlatformSmall 0x3E60
MObjSub PlatformSmall 0x3720
MatAnimJoint PlatformSmall 0x3F00
DObjDesc PlatformMedium 0x45D8
AnimJoint PlatformMedium 0x4690
MObjSub PlatformMedium 0x3F70
MatAnimJoint PlatformMedium 0x4730
DObjDesc PlatformLarge 0x4E08
AnimJoint PlatformLarge 0x4EC0
MObjSub PlatformLarge 0x47A0
MatAnimJoint PlatformLarge 0x4F70
DObjDesc BoardedPlatformSmall 0x5520
AnimJoint BoardedPlatformSmall 0x55D0
DObjDesc BoardedPlatformMedium 0x5B80
AnimJoint BoardedPlatformMedium 0x5C30
DObjDesc BoardedPlatformLarge 0x61E0
AnimJoint BoardedPlatformLarge 0x6290

[151]
Sprite Platform 0xc0
Sprite Target 0x1d0

[161]
AnimJoint _1B34_ 0x1B34
AnimJoint _1B84_ 0x1B84
DObjDesc EntryArwing 0x2C30
AnimJoint _2E74_ 0x2E74
AnimJoint _2EB4_ 0x2EB4

[163]
DObjDesc Shield 0x300

[164]
Sprite Digit0 0x148
Sprite Digit1 0x2d8
Sprite Digit2 0x500
Sprite Digit3 0x698
Sprite Digit4 0x8c0
Sprite Digit5 0xa58
Sprite Digit6 0xc80
Sprite Digit7 0xe18
Sprite Digit8 0x1040
Sprite Digit9 0x1270
Sprite SymbolPercent 0x1458
Sprite SymbolHP 0x15d8

[165]
Sprite Digit0 0x138
Sprite Digit1 0x228
Sprite Digit2 0x3a8
Sprite Digit3 0x528
Sprite Digit4 0x6a8
Sprite Digit5 0x828
Sprite Digit6 0x9a8
Sprite Digit7 0xb28
Sprite Digit8 0xca8
Sprite Digit9 0xe28
Sprite SymbolColon 0xf08
Sprite SymbolCross 0x1018
Sprite SymbolUnderscore 0x1090
Sprite SymbolSec 0x1140
Sprite SymbolCSec 0x1238

[166]
DObjDesc Arrows 0x188
AnimJoint Arrows 0x270
Image MagnifyFrame 0x2C8
DisplayList Magnify 0x030

[167]
Sprite LogoAnimCutout 0x8fc8
Sprite LogoAnimStrikeV 0x97e8
Sprite LogoAnimStrikeH 0x9b48
Sprite LogoAnimFull 0xbbb0
Sprite BorderUpper 0xc208
Sprite Gradient 0xf278
Sprite TM 0xf398
Sprite Cutout 0x11988
Sprite TMUnk 0x11aa8
Sprite Copyright 0x15320
Sprite PressStart 0x1A408
Sprite Super 0x16728
Sprite Smash 0x245c8
Sprite Bros 0x25188
AnimJoint Logo 0x1a450
AnimJoint Labels 0x1a5d0
AnimJoint PressStart 0x1a9f0
AnimJoint Unknown 0x1AF20
AnimJoint Slash 0x1AF90
AnimJoint SlashMat 0x1B080
DObjDesc Logo 0x1b140
DObjDesc Labels 0x1b250
DObjDesc PressStart 0x1b540
DObjDesc Unknown 0x1BD50
MObjSub Slash 0x1DA58
DObjDesc Slash 0x1E028
DObjDesc Fire 0x1e130
AnimJoint Fire 0x1e290

[168]
Sprite Frame1 0x1018
Sprite Frame2 0x2078
Sprite Frame3 0x30d8
Sprite Frame4 0x4138
Sprite Frame5 0x5198
Sprite Frame6 0x61f8
Sprite Frame7 0x7258
Sprite Frame8 0x82b8
Sprite Frame9 0x9318
Sprite Frame10 0xa378
Sprite Frame11 0xb3d8
Sprite Frame12 0xc438
Sprite Frame13 0xd498
Sprite Frame14 0xe4f8
Sprite Frame15 0xf558
Sprite Frame16 0x105b8
Sprite Frame17 0x11618
Sprite Frame18 0x12678
Sprite Frame19 0x136d8
Sprite Frame20 0x14738
Sprite Frame21 0x15798
Sprite Frame22 0x167f8
Sprite Frame23 0x17858
Sprite Frame24 0x188b8
Sprite Frame25 0x19918
Sprite Frame26 0x1a978
Sprite Frame27 0x1b9d8
Sprite Frame28 0x1ca38
Sprite Frame29 0x1da98
Sprite Frame30 0x1eaf8

[169]
Sprite - 0x8460

[170]
Image NameAndJobAUpper 0x0008
Image NameAndJobALower 0x0178
Image NameAndJobBUpper 0x0218
Image NameAndJobBLower 0x02D8
Image NameAndJobCUpper 0x0398
Image NameAndJobCLower 0x0458
Image NameAndJobDUpper 0x04F8
Image NameAndJobDLower 0x0668
Image NameAndJobEUpper 0x0728
Image NameAndJobELower 0x07E8
Image NameAndJobFUpper 0x0888
Image NameAndJobFLower 0x0948
Image NameAndJobGUpper 0x0A08
Image NameAndJobGLower 0x0B78
Image NameAndJobHUpper 0x0C38
Image NameAndJobHLower 0x0DA8
Image NameAndJobIUpper 0x0E68
Image NameAndJobILower 0x0F28
Image NameAndJobJUpper 0x0FE8
Image NameAndJobJLower 0x10A8
Image NameAndJobKUpper 0x1188
Image NameAndJobKLower 0x12F8
Image NameAndJobLUpper 0x13B8
Image NameAndJobLLower 0x1478
Image NameAndJobMUpper 0x1538
Image NameAndJobMLower 0x16A8
Image NameAndJobNUpper 0x17D8
Image NameAndJobNLower 0x1948
Image NameAndJobOUpper 0x19E8
Image NameAndJobOLower 0x1B58
Image NameAndJobPUpper 0x1C88
Image NameAndJobPLower 0x1D48
Image NameAndJobQUpper 0x1E08
Image NameAndJobQLower 0x1F78
Image NameAndJobRUpper 0x2038
Image NameAndJobRLower 0x20F8
Image NameAndJobSUpper 0x2198
Image NameAndJobSLower 0x2258
Image NameAndJobTUpper 0x22F8
Image NameAndJobTLower 0x23B8
Image NameAndJobUUpper 0x2478
Image NameAndJobULower 0x2538
Image NameAndJobVUpper 0x25D8
Image NameAndJobVLower 0x2748
Image NameAndJobWUpper 0x27E8
Image NameAndJobWLower 0x2958
Image NameAndJobXUpper 0x2A88
Image NameAndJobXLower 0x2BF8
Image NameAndJobYUpper 0x2C98
Image NameAndJobYLower 0x2D58
Image NameAndJobZUpper 0x2E18
Image NameAndJobZLower 0x2F88
Image NameAndJobComma 0x3018
Image NameAndJobPeriod 0x3078
Image NameAndJobApostrophe 0x30B8
Image NameAndJob4 0x3118
Sprite TextBoxAUpper 0x3198
Sprite TextBoxALower 0x3250
Sprite TextBoxBUpper 0x3328
Sprite TextBoxBLower 0x33F0
Sprite TextBoxCUpper 0x34C8
Sprite TextBoxCLower 0x3580
Sprite TextBoxDUpper 0x3658
Sprite TextBoxDLower 0x3720
Sprite TextBoxEUpper 0x37F8
Sprite TextBoxELower 0x38B0
Sprite TextBoxFUpper 0x3988
Sprite TextBoxFLower 0x3A50
Sprite TextBoxGUpper 0x3B28
Sprite TextBoxGLower 0x3BE8
Sprite TextBoxHUpper 0x3CB8
Sprite TextBoxHLower 0x3D80
Sprite TextBoxIUpper 0x3E58
Sprite TextBoxILower 0x3F20
Sprite TextBoxJUpper 0x3FF8
Sprite TextBoxJLower 0x40C8
Sprite TextBoxKUpper 0x4198
Sprite TextBoxKLower 0x4260
Sprite TextBoxLUpper 0x4338
Sprite TextBoxLLower 0x4400
Sprite TextBoxMUpper 0x44D8
Sprite TextBoxMLower 0x4590
Sprite TextBoxNUpper 0x4668
Sprite TextBoxNLower 0x4720
Sprite TextBoxOUpper 0x47F8
Sprite TextBoxOLower 0x48B0
Sprite TextBoxPUpper 0x4988
Sprite TextBoxPLower 0x4A48
Sprite TextBoxQUpper 0x4B18
Sprite TextBoxQLower 0x4BD8
Sprite TextBoxRUpper 0x4CA8
Sprite TextBoxRLower 0x4D60
Sprite TextBoxSUpper 0x4E38
Sprite TextBoxSLower 0x4EF0
Sprite TextBoxTUpper 0x4FC8
Sprite TextBoxTLower 0x5090
Sprite TextBoxUUpper 0x5168
Sprite TextBoxULower 0x5220
Sprite TextBoxVUpper 0x52F8
Sprite TextBoxVLower 0x53B0
Sprite TextBoxWUpper 0x5488
Sprite TextBoxWLower 0x5540
Sprite TextBoxXUpper 0x5618
Sprite TextBoxXLower 0x56D0
Sprite TextBoxYUpper 0x57A8
Sprite TextBoxYLower 0x5868
Sprite TextBoxZUpper 0x5938
Sprite TextBoxZLower 0x59F0
Sprite TextBoxColon 0x5AB0
Sprite TextBoxComma 0x5B40
Sprite TextBoxPeriod 0x5BD0
Sprite TextBoxDash 0x5C58
Sprite TextBox1 0x5D28
Sprite TextBox2 0x5DF8
Sprite TextBox3 0x5EC8
Sprite TextBox4 0x5F98
Sprite TextBox5 0x6068
Sprite TextBox6 0x6138
Sprite TextBox7 0x6208
Sprite TextBox8 0x62D8
Sprite TextBox9 0x63A8
Sprite TextBox0 0x6478
Sprite TextBoxQuote 0x6500
Sprite TextBoxAmpers 0x65D8
Sprite TextBoxSlash 0x6698
Sprite TextBoxApostrophe 0x6720
Sprite TextBoxQuestion 0x67F8
Sprite TextBoxBracketOpen 0x68C8
Sprite TextBoxBracketClose 0x6998
Sprite Crosshair 0x6BC8
Sprite TextBoxBracketLeft 0x6E08
Interpolation - 0x7174
AnimJoint - 0x71A8
DObjDesc - 0x7730
Sprite TextBoxBracketRight 0x7048

[171]
Sprite MusicText 0x438
Sprite SoundText 0x9c0
Sprite VoiceText 0xe48
Sprite CapsuleRight 0x1138
Sprite ColonExitText 0x1208
Sprite ColonFadeOutText 0x1348
Sprite ColonPlayText 0x1450
Sprite SoundTestText 0x1bb8
Sprite StartButton 0x1d50

[172]
Sprite PlayerNum1P 0x78
Sprite PlayerNum2P 0x138
Sprite PlayerNum3P 0x1f8
Sprite PlayerNum4P 0x2b8
Sprite DecalPause 0x438
Sprite DecalPlus 0x4d8
Sprite DecalReset 0x610
Sprite DecalSmashBall 0x6d8
Sprite DecalRetry 0x828
Sprite DecalAButton 0x958
Sprite DecalBButton 0xa88
Sprite DecalZTrigger 0xbd8
Sprite DecalRTrigger 0xcf8
Sprite DecalArrows 0x1538
Sprite DecalControlStick 0x17a8
Sprite DecalLTrigger 0x18c8

[173]
MObjSub Stick 0x5028
DObjDesc Stick 0x5300
MatAnimJoint StickNeutral 0x5390
MatAnimJoint StickHoldUp 0x53C0
MatAnimJoint StickTapUp 0x53F0
MatAnimJoint StickHoldForward 0x5430
MatAnimJoint StickTapForward 0x5450
MObjSub TapSpark 0x5A98
DisplayList TapSpark 0x5B68
MatAnimJoint TapSpark 0x5C20
DisplayList SpecialMoveRGB 0x5E40
Sprite Damage1 0x6c58
Sprite Damage2 0x72d8
Sprite Damage3 0x7c38
Sprite Shield 0x8218
Sprite StartFighting 0x8c78
Sprite PlayerCount 0x91a8
Sprite HereText 0x9b68
Sprite Banner 0x10260
Sprite TapTheStick 0x12260
Sprite Jump 0x12b60
Sprite MidairJump 0x13658
Sprite Attack 0x139f0
Sprite PowerAttack 0x14448
Sprite SmashAttack 0x14e30
Sprite KnockThemOff 0x15c40
Sprite BUpGetBack 0x17fe0
Sprite SpecialMoves 0x1a440
Sprite Dodge 0x1aa10
Sprite ThrowEnemy 0x1b468
Sprite GrabItems 0x1b950
Sprite UseItems 0x1beb0
Sprite ThrowItems 0x1cd20
Sprite AButton 0x1dfb8
Sprite BButton 0x1e5c8
Sprite ZButton 0x1ebd8
Sprite PlusSymbol 0x1ec98

[174]
Func - 0x0
NBytes - 0x30

[175]
Func - 0x0
NBytes - 0x40

[178]
WeaponAttributes Fireball 0x0

[179]
WeaponAttributes Fireball 0x0

[183]
FTSpecialColl LwReflector 0x19D0

[185]
WeaponAttributes Blaster 0x0

[192]
WeaponAttributes Bomb 0xC

[193]
WeaponAttributes ChargeShot 0x0

[197]
WeaponAttributes Fireball 0x0

[200]
WeaponAttributes SpinAttack 0xC
ItemAttributes Bomb 0x40
AttackEvents Bomb 0x88
BloatScales Bomb 0xA8

[201]
WeaponAttributes Boomerang 0x0

[203]
FTKirbyCopy SpecialN 0x0
ftKirbyAttack100Effect - 0x1208

[204]
WeaponAttributes Cutter 0x8

[210]
Vec2h SpecialHi 0x0

[213]
FTSpecialColl AttackS4Reflector 0x1114
FTSpecialColl LwAbsorb 0x16CC

[214]
WeaponAttributes PKThunder 0xC
WeaponAttributes PKThunderTrail 0x40

[215]
WeaponAttributes PKFire 0x0
ItemAttributes PKFire 0x34

[218]
WeaponAttributes ThunderHead 0xC
WeaponAttributes ThunderTrail 0x40

[219]
WeaponAttributes ThunderJoltAir 0x0
WeaponAttributes ThunderJoltGround 0x34

[222]
WeaponAttributes EggThrow 0xC
WeaponAttributes Star 0x40

[224]
WeaponAttributes BulletNormal 0x774
WeaponAttributes BulletHard 0x7A8

[226]
VelocitiesY Container 0x0
ItemAttributes Capsule 0x50
AttackEvents Capsule 0x98
ItemAttributes Tomato 0xB8
ItemAttributes Heart 0x100
ItemAttributes Star 0x148
ItemAttributes Sword 0x190
ItemAttributes Bat 0x1D8
ItemAttributes Harisen 0x220
ItemAttributes LGun 0x268
WeaponAttributes LGunAmmo 0x2B0
ItemAttributes FFlower 0x2E4
WeaponAttributes FFlowerFlame 0x32C
Angles FFlowerFlame 0x360
ItemAttributes Hammer 0x374
ItemAttributes MSBomb 0x3BC
AttackEvents MSBomb 0x404
ItemAttributes BombHei 0x424
AttackEvents BombHei 0x46C
ItemAttributes StarRod 0x48C
WeaponAttributes StarRod 0x4D4
WeaponAttributes StarRodSmash 0x508
ItemAttributes GShell 0x53C
ItemAttributes RShell 0x584
ItemAttributes Box 0x5CC
AttackEvents Box 0x614
ItemAttributes Taru 0x634
AttackEvents Taru 0x67C
FileHead MBallThrown 0x6E4
ItemAttributes MBall 0x6E4
ItemAttributes Wark 0x72C
WeaponAttributes WarkRock 0x774
ItemAttributes Kabigon 0x7A8
ItemAttributes Tosakinto 0x7F0
ItemAttributes Mew 0x838
ItemAttributes Nyars 0x880
WeaponAttributes NyarsCoin 0x8C8
ItemAttributes Lizardon 0x8FC
WeaponAttributes LizardonFlame 0x944
ItemAttributes Spear 0x98C
WeaponAttributes SpearSwarm 0x9D4
ItemAttributes Kamex 0xA08
WeaponAttributes KamexHydro 0xA50
ItemAttributes MLucky 0xA84
ItemAttributes Egg 0xACC
AttackEvents Egg 0xB14
ItemAttributes Starmie 0xB34
WeaponAttributes StarmieSwift 0xB7C
ItemAttributes Sawamura 0xBB0
ItemAttributes Dogas 0xBF8
WeaponAttributes DogasSmog 0xC40
ItemAttributes Pippi 0xC74
WeaponAttributes PippiSwarm 0xCBC
ItemAttributes GBumper 0xCF0
DataStart Harisen 0x2198
DataStart BombHei 0x33F8
DisplayList BombHeiWalkRight 0x3310
DisplayList BombHeiWalkLeft 0x34C0
MatAnimJoint BombHeiWalk 0x35B8
DObjDesc KirbyStar 0x5458
DataStart Shell 0x5F88
AnimJoint Shell 0x6018
MatAnimJoint Shell 0x6048
DataStart Box 0x6778
EffectDisplayList Box 0x68F0
ItemAttributes NBumper 0x69C
DataStart NBumper 0x7648
MObjSub NBumperWait 0x7A38
DisplayList NBumperWait 0x7AF8
MObjSub MBallThrown 0x9120
DataStart MBall 0x9430
DObjDesc MBallThrown 0x9430
MatAnimJoint MBall 0x9520
AnimJoint MBallThrownL 0x95E0
AnimJoint MBallThrownR 0x9690
MatAnimJoint MBallThrownL 0x9740
MatAnimJoint MBallThrownR 0x9810
DataStart Wark 0xA140
DisplayList Wark 0xA640
AnimJoint Kabigon 0xB158
DataStart Tosakinto 0xB708
AnimJoint Tosakinto 0xB7CC
MatAnimJoint Tosakinto 0xB90C
DataStart Mew 0xBCC0
AnimJoint Nyars 0xC130
DataStart Lizardon 0xD5C0
AnimJoint Lizardon 0xD658
MatAnimJoint Lizardon 0xD688
DataStart Spear 0xDF38
AnimJoint Spear 0xDFFC
MatAnimJoint Spear 0xE12C
DisplayList Kamex 0xED60
DataStart Kamex 0xEA60
DataStart Starmie 0x112A0
MatAnimJoint Starmie 0x11338
DataStart Dogas 0x12820
AnimJoint Dogas 0x128DC
DataStart Lucky 0x10000
AnimJoint Lucky 0x100BC
DataStart Sawamura 0x11F40
DisplayList Sawamura 0x12340
DataStart Pippi 0x13598
AnimBankStart Monster 0x13624

[227]
KeyEvent 0 0x0
KeyEvent 1 0x874
KeyEvent 2 0x10C8
KeyEvent 3 0x10cc
ExplainPhase - 0x10d0

[229]
PosSpriteArray DisplayLabel 0x000
SpriteArray DisplayOption 0x020
PosSpriteArray MenuLabel 0x0BC
SpriteArray MenuOption 0x13C
PosSpriteArray 0x10C 0x10C
PosSpriteArray 0x1B8 0x1B8

[230]
MapHeader - 0x14
MObjSub WhispyEyesTransformKinds 0x0F00
MapHead - 0x10F0
DObjDesc WhispyEyesTransformKinds 0x10F0
MObjSub WhispyMouthTransformKinds 0x13B0
DObjDesc WhispyMouthTransformKinds 0x1770
DObjDesc FlowersBackTransformKinds 0x2A80
DObjDesc FlowersFrontTransformKinds 0x31F8
AnimJoint WhispyEyesLeftTurn 0x11A0
MatAnimJoint WhispyEyesLeftTurn 0x11E0
AnimJoint WhispyEyesLeftBlink 0x12B0
AnimJoint WhispyEyesRightTurn 0x1220
MatAnimJoint WhispyEyesRightTurn 0x1270
AnimJoint WhispyEyesRightBlink 0x1330
AnimJoint WhispyMouthLeftStretch 0x18B0
MatAnimJoint WhispyMouthLeftStretch 0x1A00
AnimJoint WhispyMouthLeftTurn 0x1BE0
MatAnimJoint WhispyMouthLeftTurn 0x1CE0
AnimJoint WhispyMouthLeftOpen 0x1E80
MatAnimJoint WhispyMouthLeftOpen 0x20B0
AnimJoint WhispyMouthLeftClose 0x2100
MatAnimJoint WhispyMouthLeftClose 0x22A0
AnimJoint WhispyMouthRightStretch 0x1A40
MatAnimJoint WhispyMouthRightStretch 0x1BA0
AnimJoint WhispyMouthRightTurn 0x1D30
MatAnimJoint WhispyMouthRightTurn 0x1E30
AnimJoint WhispyMouthRightOpen 0x22F0
MatAnimJoint WhispyMouthRightOpen 0x2540
AnimJoint WhispyMouthRightClose 0x2590
MatAnimJoint WhispyMouthRightClose 0x2740
Texture WhispyMouthLeftOpen 0x2BE0
Texture WhispyMouthLeftBlow 0x2C30
Texture WhispyMouthLeftClose 0x2C80
Texture WhispyMouthRightOpen 0x2CD0
Texture WhispyMouthRightBlow 0x2D20
Texture WhispyMouthRightClose 0x2D70
Texture WhispyEyesLeft0 0x33E0
Texture WhispyEyesLeft1 0x3450
Texture WhispyEyesLeft2 0x34B0
Texture WhispyEyesRight0 0x3510
Texture WhispyEyesRight1 0x35C0
Texture WhispyEyesRight2 0x3660
DObjDesc Bronto 0x33B8
AnimJoint BrontoL 0x3440
MatAnimJoint BrontoL 0x34E0
MObjSub Bronto 0x31F0
AnimJoint BrontoR 0x36E0
MatAnimJoint BrontoR 0x37A0
DataStart - 0x1CE0
DObjDesc Dedede 0x3E80
AnimJoint DededeFar 0x3F10
AnimJoint DededeNear 0x4080

[231]
MapHeader - 0x14

[232]
MapHeader - 0x14
GRAttackColl Acid 0xBC
MObjSub Acid 0x8C0
DObjDesc Acid 0xB08
AnimJoint Acid 0xB90
MatAnimJoint Acid 0xBD0
DataStart - 0x5AC0
AnimJoint Ridley 0xCF70
DObjDesc Ridley 0xCEE8
MObjSub Ridley 0xCC90
MatAnimJoint Ridley 0xD030
AnimJoint Ship 0xDEB0
DObjDesc Ship 0xDE28
MObjSub Ship 0xDAE0
MatAnimJoint Ship 0xDF10

[233]
MapHeader - 0x14

[234]
MapHeader - 0x14
MapHead - 0x0
DataStart - 0x2A08
DObjDesc Lakitu 0x4118
AnimJoint LakituR 0x4220
AnimJoint LakituL 0x4370

[235]
MapHeader - 0x14
DObjDesc Scale 0x380
MapHead - 0x5F0
AnimJoint ScaleRetract 0x734
GRAttackColl PowerBlock 0x0BC
ItemAttributes Pakkun 0x120
AnimJoint PakkunAppear 0xCC8
MatAnimJoint PakkunAppear 0xCF8
MatAnimJoint PakkunDamaged 0xE04
ItemAttributes PowerBlock 0xD8
DataStart PowerBlock 0x11F8
AnimJoint PowerBlock 0x1288

[236]
MapHeader - 0x14
HitDesc TaruCannThrow 0xBC
MapHead - 0xA98
AnimJoint TaruCannDefault 0xB20
AnimJoint TaruCannFill 0xB68
AnimJoint TaruCannShoot 0xBF8
MObjSub Bird 0xF230
DObjDesc Bird 0xF400
AnimJoint Bird 0xF490
MatAnimJoint Bird 0xF510
DataStart - 0x9878

[237]
MapHeader - 0x14
MapHead - 0x0
WeaponAttributes ArwingLaser2D 0xBC
WeaponAttributes ArwingLaser3D 0xF0
SectorDesc Arwing0 0x0000
SectorDesc Arwing1 0x0250
SectorDesc Arwing2 0x06D0
SectorDesc Arwing3 0x03E0
SectorDesc Arwing4 0x0D10
SectorDesc Arwing5 0x0EB0
SectorDesc Arwing6 0x1510
SectorDesc Arwing7 0x11D0
AnimJoint Arwing0 0x0000
AnimJoint Arwing1 0x1D34
AnimJoint Arwing2 0x1DA4
AnimJoint Arwing3 0x1DC4
AnimJoint Arwing4 0x1D54
AnimJoint Arwing5 0x1DE4
DataStart - 0x8680
AnimJoint Rocket 0xADB0
DObjDesc Rocket 0xAD00
DObjDesc Ship 0xB6F8
AnimJoint ShipL 0xB780
MObjSub Ship 0xB3C0
MatAnimJoint Ship 0xB7B0
AnimJoint ShipR 0xB7E0

[238]
MapHeader - 0x14
MapHead - 0x100
AnimJoint _1E0_ 0x1E0
MObjSub _4B8_ 0x4B8
DisplayList Cloud 0x580
MatAnimJoint CloudSolid 0x670
MatAnimJoint CloudEvaporate 0x690
AnimJoint Bird 0x7870
DObjDesc Bird 0x77E0
MObjSub Bird 0x7610
MatAnimJoint Bird 0x7950
DataStart - 0x4E78
AnimJoint HeihoFast 0xB4E0
DObjDesc HeihoFast 0xB458
MObjSub HeihoFast 0xB290
MatAnimJoint HeihoFast 0xB550
AnimJoint HeihoFruitFast 0xA630
